a,b,c,d,e,target
4,173,70,14,168,1
0,141,0,0,0,1
0,177,60,29,478,1
4,184,78,39,277,1
9,140,94,0,0,1
1,172,68,49,579,1
0,179,90,27,0,1
4,125,80,0,0,1
14,175,62,30,0,1
5,136,84,41,88,1
5,112,66,0,0,1
4,144,82,32,0,1
1,163,72,0,0,1
9,112,82,24,0,1
0,131,0,0,0,1
14,100,78,25,184,1
8,120,0,0,0,1
1,95,82,25,180,1
4,132,0,0,0,1
3,129,92,49,155,1
0,104,64,37,64,1
0,129,110,46,130,1
12,151,70,40,271,1
1,119,86,39,220,1
11,155,76,28,150,1
0,189,104,25,0,1
4,184,78,39,277,1
9,102,76,37,0,1
8,196,76,29,280,1
4,109,64,44,99,1
15,136,70,32,110,1
7,159,66,0,0,1
0,118,84,47,230,1
4,95,64,0,0,1
3,107,62,13,48,1
2,90,68,42,0,1
0,189,104,25,0,1
1,122,64,32,156,1
4,183,0,0,0,1
6,124,72,0,0,1
3,173,78,39,185,1
4,146,92,0,0,1
5,112,66,0,0,1
4,115,72,0,0,1
10,129,62,36,0,1
0,145,0,0,0,1
8,179,72,42,130,1
7,159,66,0,0,1
9,119,80,35,0,1
9,164,78,0,0,1
1,122,90,51,220,1
7,152,88,44,0,1
6,134,80,37,370,1
0,95,85,25,36,1
7,194,68,28,0,1
9,164,84,21,0,1
7,109,80,31,0,1
1,122,64,32,156,1
9,156,86,28,155,1
8,133,72,0,0,1
5,162,104,0,0,1
9,164,78,0,0,1
1,163,72,0,0,1
6,194,78,0,0,1
3,129,64,29,115,1
0,95,85,25,36,1
0,180,90,26,90,1
5,115,98,0,0,1
15,136,70,32,110,1
4,111,72,47,207,1
7,129,68,49,125,1
0,131,66,40,0,1
4,134,72,0,0,1
4,158,78,0,0,1
2,146,70,38,360,1
9,130,70,0,0,1
0,121,66,30,165,1
7,159,66,0,0,1
9,184,85,15,0,1
2,118,80,0,0,1
8,151,78,32,210,1
0,162,76,56,100,1
5,187,76,27,207,1
9,171,110,24,240,1
4,134,72,0,0,1
2,134,70,0,0,1
3,141,0,0,0,1
1,163,72,0,0,1
7,187,50,33,392,1
7,106,60,24,0,1
3,162,52,38,0,1
3,121,52,0,0,1
